"山东顺和集团
中国物流中心展览馆
广西全境,,,,,,,,"双龙物流 内蒙
呼和浩特 鄂尔多斯 包头 乌海 巴彦卓尔 乌兰察布 赤峰 通辽  满洲里 海拉尔",,,,,,,"4号分拣 19号（飞腾物流）延边专线
敦化 延吉 珲春
业务电话 15318578898",,,,,,
"融合天下 世界各地 业务电话：18669516336 15564916336 17705498898 15564988898
 融合天下 国际物流 印尼 马来西亚 新加坡 越南 胡志明 河内 阿联酋 卡塔尔 瑞典 韩国 匈牙利 利比亚 希腊 挪威 丹麦 罗马尼亚 融合天下 国际物流 埃及 阿尔及利亚 尼日利亚 苏丹 埃塞尔比亚 肯尼亚 坦桑尼亚 刚果 南非 美洲 美国 加拿大 墨西哥 哥伦比亚 委内瑞拉 巴西 秘鲁 阿根廷 澳大利亚 新西兰 融合天下 国际物流",,,,,,,,,,,,,,,,,,,,,
"双龙物流
0539-7058898 17705498898","双龙物流 4号分拣 16号
哈肇肇肇富望同海
尔
滨源东州锦奎江伦
电话 15265198898
","双龙物流 4号分拣 15号
哈嫩依巴安兰绥明
尔
滨江兰彦达西化水
电话 15265198898
","双龙物流 4号分拣 14号
哈呼尚双鹤黑伊大
尔       鸭           兴 
滨兰志山岗河春安
                          岭
电话 15265198898
","双龙物流 4号分拣 13号
佳
尔
斯
电话 15265198898
","双龙物流 4号分拣 12号
牡绥东鸡七
丹芬       台
江河宁西河
电话 18660948898
","双龙物流 4号分拣 11号
牡绥东鸡七
丹芬       台
江河宁西河
电话 18660948898
","双龙物流 4号分拣 10号
齐龙泰扎
齐       赉
哈       特
尔江来旗
电话 18660948898","双龙物流 4号分拣 9号
大  大同区 红岗区 杜尔伯特蒙古自治县
庆  林甸 安达 林源镇 泰康镇 太阳升镇
电话 18660948898
","双龙物流 4号分拣 8号
海满牙扎
拉洲克兰
尔里石屯
电话 18660948898
","双龙物流 4号分拣 7号
蒙利泗
城辛县
电话 18660948898
","双龙物流 4号分拣 6号
赤通
峰辽
电话 17353918898
","双龙物流 4号分拣 5号
四公双梨
    主
平岭辽数
电话 17353918898
","双龙物流 4号分拣 4号
沈抚本辽铁鞍阜
阳顺溪阳岭山新
电话 17353918898
","双龙物流 4号分拣 3号
沈抚本辽铁鞍
阳顺溪阳岭山
电话 17353918898
","双龙物流 4号分拣 2号
大庄丹普瓦
           兰房
连河东店点
电话 17353918898
","双龙物流
0539-7058898 17705498898",,,,,,
,,,,,,,,,,,,,,,,,,,,,
"中大运和 6号分拨中心34号
杭州 临平 萧山 富阳
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心33号
临安 桐庐 建德 湖州
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心32号
长兴 南浔 安吉 德清
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心31号
嘉兴 桐乡海宁 嘉善
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心30号
绍兴 柯桥 新昌 嵊州
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心29号
宁波 奉化 宁海 象山
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心28号
慈溪 余姚 北仑 舟山
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心27号
金华 永康 兰溪 诸暨
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心26号
义乌 东阳 衢州 龙游
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心25号
台州 天台 临海 温岭
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心24号
苍南 龙港 丽水 缙云
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心23号
温州 乐清 永嘉 瑞安
TEL：0539-7508888  13355031333
","中大运和 6号分拨中心22号
福州 泉州 厦门 漳州
TEL：0539-7508888  13355031333
","泽笙物流 六号分拣21号
苏州 吴江 常熟
电话：19860991419 13365394119","泽笙物流 六号分拣20号
无锡 江阴 宜兴 张家港
电话：19860991419 13365394119","泽笙物流 六号分拣19号
常州 金坛 溧阳 丹阳
电话：19860991419 13365394119","泽笙物流 六号分拣18号
上海全境 昆山 太仓
电话：19860991419 13365394119",,,,,,
"建成物流 1-2号
涟水专线
电话：13792413135","世佳物流 1-2号
淮安专线
13562981233","凯莱物流 3-4号
临沂<->宿迁 睢宁 新沂
业务电话：8022261 13608902822","巨航物流 3-4号
枣强 冀州 故城 大营 清河 南宫
电话：15614886188 13102758526","易通物流 6号分拣 5-6号
临沂->淄博全境
往返<->?
沈阳-长春-哈尔滨","易通物流 6号分拣 5-6号
东北三省全境
沈阳-长春-哈尔滨","九九物流 6号分拣 7-8号
昌邑 寒亭 清池 坊子
电话：17753910926
每日往返 专线直达","九九物流 6号分拣 7-8号
眉村 石埠 潍坊高新区
电话：17753910926
每日往返 专线直达","汇晟平安 6号分拣9号
临沂 大成 阜草 霸州
服务监督电话：15669927557 17686966606","汇晟平安 6号分拣10号
临沂 文安 新镇
服务监督电话：15588081399","山东中大开亮物流 6号分拣11号
宁德 莆田 三明 南平 
业务电话：15165553111","山东中大开亮物流 6号分拣12号
福州 泉州 厦门 漳州 
业务电话：19553933999","山东中大开亮物流 6号分拣13号
龙岩 晋江 福清 南安
业务电话：19553933888","中大运和 佰帆物流 6号分拣14号
临朐 青州 寿光
TEL：18606397370 18606397620","中大运和 6号分拣15号
日照 五莲 莒县 沂南 沂水 蒙阴 平邑 费县 兰陵 郯城临沭 莒南
TEL：0539-7508888 18053977013","中大运和 6号分拣19号
成都 达州 重庆 昆明 贵阳 拉萨 西安 银川 兰州 西宁 乌鲁木齐 哈密
TEL：0539-7508888 13355018388","中大运和 6号分拣18号
南昌 赣州 南宁 桂林 海口 三亚 武汉 荆州 宜昌 长沙 常德 永州
TEL：0539-7508888 13355018388",,,,,,
,,,,,,,,,,,,,,,,,,,,,
"远征物流 8号分拣 34号
临沂<->潍坊 青州 寿光 高密 诸城 泰安 金乡
电话：13563911931 18753995321 1392605123","山东鑫鲁顺 远征物流 33号 
临沂<->广州 东莞 深圳 佛山
辐射全境：中山 珠海 惠州 滇远 品关 湛江 茂名 阳江 肇江 云浮
电话：18753905355 18753995321 13926205123 15875316558 ","连盛物流 29-30号 
湖南全境 长沙
电话17568150333",长沙 常德 岳阳 怀化 衡阳 郴州 邵阳 永州,"致胜物流 8号分拣 30号
福建全境 福州 泉州 漳州 厦门 龙岩 南平 三明 宁德
服务电话：0535-8535656","致胜物流 8号分拣 29号
四川全境 成都
服务：0535-8535656","致胜物流 8号分拣 28号
重庆全境
服务：0535-8535656","致胜物流 8号分拣 28号
攀枝花直达 西昌直达
服务：0535-8535656",,"济邹物流 8号分拣 25号
邹城 城前 田黄 尚河 接庄镇
电话：13953780120 18853980021","聚鲁物流 8号 23-24
山西全境
太原 晋中 吕梁 朔州 忻州 
业务电话：15588187070 15588186767","聚鲁物流 8号 23-24
山西全境
阳泉 长治 晋城 临汾 洪洞 运城 
业务电话：15588187070 15588186767","亿丰物流  22号
昆山 太仓 吴江 
电话：17155266677 13954456588 15315095789","亿丰物流  21号
苏州 无锡 
电话：17155266677 13954456588 15315095789","来龙货运（浙闽物流）8号分拣 18-20号
乌鲁木齐（新疆全境）
电话：15824410039","来龙货运（浙闽物流）8号分拣 18-20号
丽水 福州 南平 三明 龙岩
电话：18950647672","来龙货运（浙闽物流）8号分拣 18-20号
临沂<->湳城 建阳 邵武 建瓯 三明 沙县
临沂<->丽水 云和 龙泉 松溪 政和
电话：18950647672",,,,,,
"路正通达（原宋亿物流）8号分拣1号
临沂 直达/往返
石家庄 廊坊 沧州 行唐 无极 新乐 正定 献县（诸城直达）
电话：0539-8035188 2988770 13953900050","路正通达（原宋亿物流）8号分拣2号
沧州 任丘 河间 米各庄 献县（专线往返）
电话：0539-8035188 2988770 13953900050","路正通达（原宋亿物流）8号分拣3号
保定 高阳 庞口 肃宁 雄安 徐水（专线往返）
电话：0539-8035188 2988770 13953900050","临郑物流 万里物流 郑州 中牟 华南城（内部中转各市县）
8号分拣4-5号
电话：0539-3123707 15376916357 15376916358","临郑物流（原万里）河南全境
8号分拣4-5号
电话：15376916357 15376916358","标强物流 8号分拣 6号
崇明 太仓 昆山
电话：0539-3117506 15054905777 13225495777","标强物流 8号分拣 7号
标强物流
电话：0539-3117506 15054905777 13225495777","标强物流 8号分拣 8号
上海全境
电话：0539-3117506 15054905777 13225495777","通达物流 8号分拣 9号
南京专线
电话：17605496116 15069880791","通达物流 8号分拣 10号
泰安 东平
电话：0539-2030865
15069880791","通达物流 8号分拣 11号
电话：0539-2030865
15069880791","永疆供应链 8号分拣 12号
阿克苏
业务电话：15653950066 13105490056 业务查询：13275490056","永疆供应链 8号分拣 13号
乌鲁木齐
业务电话：15653950066 13105490056 业务查询：13275490056","永疆供应链 8号分拣 14号
库尔勒
业务电话：15653950066 13105490056 业务查询：13275490056","福甜物流 8号分拣 15-17
崂山 胶州 日照
业务电话：0539-8065277 8065716 接货：15963917222 监督：15966394666

","市北 市南 四方
业务电话：0539-8065277 8065716 接货：15963917222 监督：15966394666","福甜物流 8号分拣 15-17号
青岛李沧 城阳
业务电话：0539-8065277 8065716 接货：15963917222 监督：15966394666

",,,,,,
,,,,,,,,,,,,,,,,,,,,,
西宁 银川 嘉峪关 金昌 酒泉 张掖 武威 玉树 格尔木 临夏 定西 白银 佳木斯 大庆 牡丹江 齐齐哈尔 白城 营口 鞍山 盘锦 阜新 朝阳 锦州 葫芦岛 东港 丹东 哈尔滨 长春 沈阳   致胜物流 10号分拣,,,,,,,,,,,,,,,,,,,,,
,,,,,银川 吴忠,庆阳 平凉,武威 金昌 张掖 酒泉,嘉峪关,西宁,兰州,盘州 葫芦岛,海城 营口 鞍山 盘锦,朝阳 阜新,吉林 长春,凤城 东港 丹东,本溪 抚顺 沈阳,,,,,
,,,,,,,,,,,,,,,,,,,,,
"滕州 邹城
电话：13371136366 1555889291271","致胜物流 9号分拣 27-28号
分拣中心
电话 18853995152","东飞物流 9号分拣29号
邯郸 馆陶 大名 魏县 鸡泽 广平 河古庙 冠县
电话：19153921502 19153921506","中牟 华南城 南四环 郑州 伊滨 老城 关林 洛阳 永川物流 9号分拣 
济南 港南 蚌埠 毫州 宿州 淮北 阜阳 合肥 ",,,,"安旭物流 9号分拣
泗县 
电话18266709811 13733003100","顺平物流 9号分拣 黄岛 胶南 胶州 平度 城阳 高密 徐州 岚山 汾水
电话：0539-3101898 15964688899 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"致胜 成飞物流 7号分拣
临沂往返 宿州
电话 13563995588","致胜 成飞物流 7号分拣
淮南 淮北 凤台 寿县
","致胜 成飞物流 7号分拣
蚌埠 怀远 凤阳
","致胜 成飞物流 7号分拣
合肥 芜湖 宣城 安庆 六安 舒城 淮北 濉溪 金寨 霍邱 滁州 全椒
","成飞物流 7号分拣中心12-16号 
电话：18650978212","致胜 祥和物流 7号分拣 11号
连云港 海州 赣榆
电话：3886788 13153929998
监督电话：1875123999","佳泽物流 7号分拣 10号
承德全境
临沂电话：0535-7208292 13953995879","佳泽物流 7号分拣 9号
承德 隆化 围场 丰宁 宽城 兴隆 滦平
临沂电话：0535-7208292 13953995879","佳泽物流 7号分拣 8号
平泉 双滦 营子 宁城 凌源
电话：0314-7019012 15733967688 17605396699","龙虎物流 7号分拣 4-7号
郑州 许昌 长葛
电话：1677480666 13605392637","平顶山 周口 漯河
电话：16774806666 13605392637","驻马店 南阳 信阳 商丘
电话：16774806666 13605392637","开封 通许 尉氏 洛阳 新乡 焦作 孟州 安阳 林州 濮阳
电话：16774806666 13605392637","山东鑫鲁顺 汇通物流 7号分拣 1-2 号
党山
电话：13969955265 13989829889","思鸿物流 振玉物流
7号分拣15号
15092377170","思鸿物流 临沂往返莱州、沙河
7号分拣16号
15092377170",,,,,,
"俄罗斯 白俄罗斯 中亚五国
铁联国际供应链 电话：18105493666","正迎物流 太原 晋源 晋中 迎泽 尖草坪
7号分拣
17753979551","正迎物流 榆林 神木 大同 朔州 忻州 吕梁
7号分拣
15615896332","正迎物流 长治 晋城 高平 临汾
7号分拣
电话看不清","正迎物流 运城 新绛 侯马 三门峡
7号分拣
13375691309","正迎物流 三方落地分拣中心
7号分拣","思鸿物流 银川 吴忠 固原 乌海
7号分拣26号
17853918019 客服：0539-8990271","思鸿物流 西安 宝鸡 榆林 庆阳
7号分拣27号
17853918019 客服：0539-8990271","思鸿物流 陕西 甘肃 青海 宁夏 新疆 拉萨
收货处","思鸿物流 陕西 甘肃 青海 宁夏 新疆 拉萨
收货处","思鸿物流 陕西 甘肃 青海 宁夏 新疆 拉萨
收货处","思鸿物流 兰州 武威 西宁 拉萨
7号分拣28号
17853918019 客服：0539-8990271","三财讯诚 乌鲁木齐（南区沙依巴克）
7号分拣29号
13754708817 客服：0539-8990271","三财讯诚 乌鲁木齐（北区米东 新华凌）
7号分拣30号
13754708817 客服：0539-8990271","三财讯诚 哈密米伊犁 喀什
7号分拣31号
13754708817 客服：0539-8990271","三财讯诚 石河子 奎屯 博乐 库尔勒
7号分拣32号
15753950666 客服：0539-8990271",,,,,,
,,,,,,,,,,,,,,,,,,,,,
"山东鑫鲁顺 骏盛驰物流5号分拣20号
嘉祥
电话：0539-3116567 13468110786","山东鑫鲁顺 骏盛驰物流5号分拣21号
威海高区 张村
电话：13176961678 18265958887","山东鑫鲁顺 骏盛驰物流5号分拣22号
威海环翠 经区
电话：13176961678 18265958887
家家悦 外运 海联 临港区","山东鑫鲁顺 骏盛驰物流5号分拣23号
海阳 乳山
电话：13176961678 18265958887
","山东鑫鲁顺 骏盛驰物流5号分拣24号
文登 蔄山
电话：13176961678 18265958887
","山东鑫鲁顺 骏盛驰物流5号分拣25号
荣成 石岛
电话：13176961678 18265958887
","邦讯物流5号分拣26号
广州往返临沂
电话：13325080099 15065901468
","山东鑫鲁顺 福顺物流5号分拣27号
临沂 鄄城
电话：0539-8535886 15266939599 15588101119
","山东鑫鲁顺 百川物流5号分拣28号
嘉祥
电话：0539-3115052 15054661616
","山东鑫鲁顺 百川物流5号分拣29号
巨野 郓城
电话：0539-3115052 15054661616
","山东鑫鲁顺 三财龙腾5号分拣30号
日照 滕州
电话：8070277 18206399222
","山东鑫鲁顺 三财翔霖 5号分拣31号
枣庄 薛城
电话：8070277 18206399222
","山东鑫鲁顺 三财海赋5号分拣32号
微山 台儿庄
电话：8070277 18206399222
","山东鑫鲁顺 捷通物流5号分拣33号
滨州
电话：15168908810 15069995617
","山东鑫鲁顺 大雁物流5号分拣34-36号
泰安 大汶口
电话：18805396656 文成物流：13355085432
","山东鑫鲁顺 大雁物流5号分拣34-36号
薛城 德州 莒县
电话：18805396656 文成物流：13355085432有个看不清
","山东鑫鲁顺 大雁物流5号分拣34-36号
新泰
电话：18754820988 13805481398
","山东鑫鲁顺 黑风快运5号分拣37-38号
温州至临沂分拣中心
电话：0539-8296159 15964875881 
","山东鑫鲁顺 黑风快运5号分拣37-38号
温州至临沂分拣中心
电话：0539-8296159 15964875881 ",,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"山东鑫鲁顺
健捷物流 3号分拣21号
临沂往返烟台
电话:0539-7299567 7033222 18953983111","山东鑫鲁顺
健捷物流 3号分拣20号
芝罘 福山 莱山
电话:0539-7299567 7033222 18953983111","山东鑫鲁顺
健捷物流 3号分拣19号
牟平 莱州 招远
电话:0539-7299567 7033222 18953983111","龙驰快运(澳运物流)3号分拣18号
聊城全境 安徽全境
临沂往来聊城 
电话:18053973321
15805490699","山东鑫鲁顺
乐宇物流
03分拣17号
栖霞 桃村
电话:15265101552 15552932862","山东鑫鲁顺
正大物流
6号#016号
电话:15020307369 13165399985
新泰(新汶)莱芜 (莱钢)","山东鑫鲁顺
正大物流
6号#015号
泰 安(肥城)电话:15020307369 13165399985","山东鑫鲁顺 虹海物流(原虹源)3号分拣13号
高唐 禹城.电话:0539-8889433 3129587 18653557258
","山东鑫鲁顺 虹海物流(原虹源)3号分拣14号
齐河 桑梓店
电话:0539-8889433 3129587 18653557258","山东鑫鲁顺
米迪金镖物流
3号分拨12号
临沂往返胶南 黄岛
电话:13355000727 13355000893","山东鑫鲁顺 宏盾物流3号分拣 11号
王台 泊里
","临沂往返青岛 市南 市北 崂山李沧 城阳
电话:0539-7350033
15192956566","山东鑫鲁顺 振山物流3号分拣 08-09号
济宁 汶上 梁山
电话:0539-8539260 13608999422 15552926888","山东鑫鲁顺 振山物流3号分拣 08-09号
济宁 汶上 梁山
电话:0539-8539260 13608999422 15552926888","山东鑫鲁顺 伟兴物流3号分拣 07号
临沂往返淄博 张店
电话:0539-8378036 13734375858 ","山东鑫鲁顺 伟兴物流3号分拣 06号
淄川 周村 邹平
电话:0539-8378036 13734375858 ","山东鑫鲁顺 伟兴物流3号分拣 05号
桓台 临淄 博山
电话:0539-8378036 13734375858 ","山东鑫鲁顺 黑风快运3号分拣4号
一站式物流分拨配送中心
电话：0539-8203888 18853989053 18853989675
","山东鑫鲁顺 黑风快运3号分拣3号
济南 潍坊 青州 寿光 日照
电话：0539-8203888 18853989053 18853989675
","山东鑫鲁顺 黑风快运3号分拣2号
费县 蒙阴 莒南 临沭 莒县
电话：0539-8203888 18853989053 18853989675
","山东鑫鲁顺 黑风快运3号分拣1号
郯城兰陵 沂水 沂南 平邑
电话：0539-8203888 18853989053 18853989675
",
"山东鑫鲁顺 3号分拣22号
临沂往返 蓝村 城阳
电话:0539-8356321 13153966778","山东鑫鲁顺
中立物流
3号分拣23号 菏泽
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣24号 曹县 单县
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣25号 巨野 郓城
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣26号 成武 定陶
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣27号 东明 枣庄
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣28号 济宁 金乡
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣29号 鱼台 鄄城
电话:17762053666 13869920103 18606390800","山东鑫鲁顺
中立物流
3号分拣30号
潍坊
13864966315
15265912552","山东鑫鲁顺
中立物流
3号分拣31号
徐州
13864966315
15265912552","山东鑫鲁顺
中立物流
3号分拣32号
贾汪
13864966315
15265912552","山东鑫鲁顺
中立物流
3号分拣33号
丰县 沛县
13864966315
15265912552","山东鑫鲁顺 路风物流0034号
澳龙
扬州
电话:15305397189 18653537931","山东鑫鲁顺
路风物流
3号分拣35号
日照 岚山 15305397189电话:16653537931
","山东鑫鲁顺
凯明物流
3号分拣36号
蓬菜 龙口 黄城 长岛  15953593366
电话:8331822","山东鑫鲁顺
捷通物流
3号分拣 37号
临沂往返宁阳 磁窑 电话:17853832988 15653980735 18553980135","山东鑫鲁顺
捷通物流
3号分拣 38号
临沂往返宁阳 磁窑 电话:17853832988 15653980735 18553980135","临沂领泰 宁波金星
3号分拣39号
宁波→临沂
电话:13853908996 16553901666","临沂领泰 宁波金星
3号分拣40号
绍兴 越城 上虞 嵊州 新昌 就、诸暨
电话:13853908996 16553901666","临沂领泰 宁波金星
3号分拣40号
慈溪 余姚 宁海 象山 舟山 定海
电话:13853908996 16553901666","临沂领泰 宁波金星
3号分拣40号
宁波 海曙 江北 奉化 北仓 鄞州
电话:13853908996 16553901666",
,,,,,,,,,,,,,,,,,,,,,
"山东鑫鲁顺
仁果物流
1号分拣1号 潍坊 昌邑
电话:18669919636 18669919637","山东鑫鲁顺
仁果物流
1号分拣2号 诸城 安丘 高密
电话:18669919636 18669919637","山东鑫鲁顺
仁果物流
1号分拣3号 寿光 昌乐
电话:18669919636 18669919637","山东鑫鲁顺
仁果物流
1号分拣4号 临朐 青州
电话:18669919636 18669919637","临沂久泰
三鑫物流
1号分拣7号 临沂往返魏县
电话:18353922231 0539-3599199","临沂久泰
三鑫物流
1号分拣7号 临沂往返永年 曲周
电话:18353922231 0539-3599199","临沂久泰
三鑫物流
1号分拣7号 临沂往返邯郸
电话:18353922231 0539-3599199","永顺物流
1号分拣8号 临沂往返呼市 包头 东胜 集宁 临河 乌海
电话:0539-2197111 16562128888  15953953666","永顺物流
1号分拣9号 临沂往返赤峰 通辽 锡林浩特 乌兰浩特
电话:0539-2197111 16562128888  15953953666","山东鑫鲁顺                         永顺物流
1号分拣10号 临沂往返莱阳
临沂电话:15153931456     莱阳电话：0535-7575595","东胜永厦物流
1号分拣11号 夏邑 毫州
电话:15032670678   0539-2800816","东胜永厦物流
1号分拣12号 临沂往返永城
电话:15032670678   0539-2800816","其根物流
1号分拣13号 永康→临沂
电话:0539-7672868 7672858","其根物流
1号分拣14号 永康→临沂
电话:0539-7672868 7672858","其根物流
1号分拣15号 永康→临沂
电话:0539-7672868 7672858","领泰物流
1号分拣16号 东阳往返临沂
电话:0539-8198556 13805393178","领泰物流
1号分拣17号 义乌往返临沂
电话:0539-8198556 13805393178","宝港物流               捷达物流
1号分拣18号       临沂往返柬埔寨全境
合作电  话:18957991313 收货电  话:13792968350","领泰物流
1号分拣19号   临沂往返浦江 兰溪
电话:0539-8198556 13805393178","领泰物流
1号分拣20号   临沂往返金华 永康
电话:0539-8198556 13805393178","领泰物流
1号分拣21号   临沂往返义鸟 东阳
电话:0539-8198556 13805393178",
